kind,sample,reg,snr,repeat,file,src,dst
repeat,7,reg0p1,10,11,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_11/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_11/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p1,10,11,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_11/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_11/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p1,10,11,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_11/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_11/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p1,10,11,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_11/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_11/raw_Oracle_MINT.wav
repeat,7,reg0p1,10,12,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_12/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_12/raw_noisy_mics.wav
repeat,7,reg0p1,10,12,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_12/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_12/raw_Unprocessed_ch1.wav
repeat,7,reg0p1,10,12,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_12/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_12/raw_BCI_NMCFLMS.wav
repeat,7,reg0p1,10,12,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_12/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_12/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p1,10,12,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_12/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_12/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p1,10,12,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_12/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_12/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p1,10,12,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_12/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_12/raw_Oracle_MINT.wav
repeat,7,reg0p1,10,13,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_13/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_13/raw_noisy_mics.wav
repeat,7,reg0p1,10,13,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_13/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_13/raw_Unprocessed_ch1.wav
repeat,7,reg0p1,10,13,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_13/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_13/raw_BCI_NMCFLMS.wav
repeat,7,reg0p1,10,13,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_13/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_13/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p1,10,13,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_13/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_13/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p1,10,13,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_13/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_13/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p1,10,13,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_13/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_13/raw_Oracle_MINT.wav
repeat,7,reg0p1,10,14,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_14/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_14/raw_noisy_mics.wav
repeat,7,reg0p1,10,14,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_14/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_14/raw_Unprocessed_ch1.wav
repeat,7,reg0p1,10,14,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_14/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_14/raw_BCI_NMCFLMS.wav
repeat,7,reg0p1,10,14,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_14/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_14/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p1,10,14,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_14/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_14/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p1,10,14,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_14/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_14/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p1,10,14,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_14/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_14/raw_Oracle_MINT.wav
repeat,7,reg0p1,10,15,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_15/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_15/raw_noisy_mics.wav
repeat,7,reg0p1,10,15,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_15/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_15/raw_Unprocessed_ch1.wav
repeat,7,reg0p1,10,15,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_15/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_15/raw_BCI_NMCFLMS.wav
repeat,7,reg0p1,10,15,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_15/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_15/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p1,10,15,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_15/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_15/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p1,10,15,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_15/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_15/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p1,10,15,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_15/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_15/raw_Oracle_MINT.wav
repeat,7,reg0p1,10,16,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_16/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_16/raw_noisy_mics.wav
repeat,7,reg0p1,10,16,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_16/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_16/raw_Unprocessed_ch1.wav
repeat,7,reg0p1,10,16,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_16/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_16/raw_BCI_NMCFLMS.wav
repeat,7,reg0p1,10,16,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_16/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_16/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p1,10,16,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_16/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_16/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p1,10,16,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_16/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_16/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p1,10,16,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_16/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_16/raw_Oracle_MINT.wav
repeat,7,reg0p1,10,17,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_17/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_17/raw_noisy_mics.wav
repeat,7,reg0p1,10,17,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_17/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_17/raw_Unprocessed_ch1.wav
repeat,7,reg0p1,10,17,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_17/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_17/raw_BCI_NMCFLMS.wav
repeat,7,reg0p1,10,17,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_17/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_17/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p1,10,17,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_17/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_17/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p1,10,17,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_17/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_17/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p1,10,17,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_17/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_17/raw_Oracle_MINT.wav
repeat,7,reg0p1,10,18,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_18/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_18/raw_noisy_mics.wav
repeat,7,reg0p1,10,18,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_18/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_18/raw_Unprocessed_ch1.wav
repeat,7,reg0p1,10,18,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_18/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_18/raw_BCI_NMCFLMS.wav
repeat,7,reg0p1,10,18,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_18/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_18/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p1,10,18,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_18/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_18/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p1,10,18,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_18/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_18/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p1,10,18,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_18/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_18/raw_Oracle_MINT.wav
repeat,7,reg0p1,10,19,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_19/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_19/raw_noisy_mics.wav
repeat,7,reg0p1,10,19,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_19/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_19/raw_Unprocessed_ch1.wav
repeat,7,reg0p1,10,19,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_19/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_19/raw_BCI_NMCFLMS.wav
repeat,7,reg0p1,10,19,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_19/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_19/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p1,10,19,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_19/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_19/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p1,10,19,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_19/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_19/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p1,10,19,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_19/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_19/raw_Oracle_MINT.wav
repeat,7,reg0p1,10,20,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_20/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_20/raw_noisy_mics.wav
repeat,7,reg0p1,10,20,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_20/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_20/raw_Unprocessed_ch1.wav
repeat,7,reg0p1,10,20,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_20/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_20/raw_BCI_NMCFLMS.wav
repeat,7,reg0p1,10,20,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_20/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_20/raw_BCI_RNMCFLMS.wav
repeat,7,reg0p1,10,20,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_20/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_20/raw_BCI_Lp_p=1.0.wav
repeat,7,reg0p1,10,20,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_20/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_20/raw_BCI_ELp_p=1.0.wav
repeat,7,reg0p1,10,20,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/timit/sample_7/deg90/snr10/repeats_20/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample7/reg01/snr10/repeat_20/raw_Oracle_MINT.wav
